1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    45  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    30  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :    77
 Number of wire elements :    75
 Number of patch elements:     0
 Number unknowns:   105




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   20    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          11025



                                - - - MATRIX TIMING - - -

                        FILL=    0.992 SEC.,  FACTOR=    0.184 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    20 1  9.9452E+01 -7.1061E+01  1.0000E+00  0.0000E+00  9.9452E+01 -7.1061E+01  6.6566E-03  4.7563E-03  4.9726E+01



                                       - - - Wire Currents - - -

                             Lengths normalized by wavelength (or 2.*pi/CABS(k))

  Elem.  Tag            Coord. of seg. center          Seg.            - - - Current (Amps) - - -
   No.   No.     X            Y            Z           Length       Real         Imag.        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.30895E-01  5.18864E-03  3.25933E-02 -8.58969E-04  3.26046E-02   -1.5096
      2    1  0.00000E+00  0.00000E+00  2.25706E-01  5.18864E-03  9.46518E-02 -2.43157E-03  9.46830E-02   -1.4716
      3    1  0.00000E+00  0.00000E+00  2.20517E-01  5.18864E-03  1.52451E-01 -3.77062E-03  1.52497E-01   -1.4168
      4    1  0.00000E+00  0.00000E+00  2.15329E-01  5.18864E-03  2.08394E-01 -4.94471E-03  2.08453E-01   -1.3592
      5    1  0.00000E+00  0.00000E+00  2.10140E-01  5.18864E-03  2.63057E-01 -5.96956E-03  2.63125E-01   -1.3000
      6    1  0.00000E+00  0.00000E+00  2.04951E-01  5.18864E-03  3.16689E-01 -6.85101E-03  3.16763E-01   -1.2393
      7    1  0.00000E+00  0.00000E+00  1.99763E-01  5.18864E-03  3.69415E-01 -7.59092E-03  3.69493E-01   -1.1772
      8    1  0.00000E+00  0.00000E+00  1.94574E-01  5.18864E-03  4.21298E-01 -8.18900E-03  4.21378E-01   -1.1135
      9    1  0.00000E+00  0.00000E+00  1.89386E-01  5.18864E-03  4.72371E-01 -8.64352E-03  4.72450E-01   -1.0483
     10    1  0.00000E+00  0.00000E+00  1.84197E-01  5.18864E-03  5.22642E-01 -8.95164E-03  5.22719E-01   -0.9812
     11    1  0.00000E+00  0.00000E+00  1.79008E-01  5.18864E-03  5.72111E-01 -9.10946E-03  5.72184E-01   -0.9122
     12    1  0.00000E+00  0.00000E+00  1.73820E-01  5.18864E-03  6.20767E-01 -9.11187E-03  6.20834E-01   -0.8409
     13    1  0.00000E+00  0.00000E+00  1.68631E-01  5.18864E-03  6.68594E-01 -8.95231E-03  6.68654E-01   -0.7671
     14    1  0.00000E+00  0.00000E+00  1.63442E-01  5.18864E-03  7.15574E-01 -8.62217E-03  7.15626E-01   -0.6903
     15    1  0.00000E+00  0.00000E+00  1.58254E-01  5.18864E-03  7.61686E-01 -8.10985E-03  7.61730E-01   -0.6100
     16    1  0.00000E+00  0.00000E+00  1.53065E-01  5.18864E-03  8.06913E-01 -7.39881E-03  8.06947E-01   -0.5253
     17    1  0.00000E+00  0.00000E+00  1.47876E-01  5.18864E-03  8.51241E-01 -6.46372E-03  8.51266E-01   -0.4351
     18    1  0.00000E+00  0.00000E+00  1.42688E-01  5.18864E-03  8.94668E-01 -5.26099E-03  8.94683E-01   -0.3369
     19    1  0.00000E+00  0.00000E+00  1.37499E-01  5.18864E-03  9.37227E-01 -3.69865E-03  9.37234E-01   -0.2261
