'format Smith Chart scales: 
'Z 	value:	from: 	to: 	(if neg.: do not print Z value)

Z	0.00	0	99
Z	0.05	0	-.5
Z	0.10	0	1
Z	0.15	0	-.5
Z	0.20	0	3
Z	0.25	0	-.5
Z	0.30	0	1
Z	0.35	0	-.5
Z	0.40	0	3
Z	0.45	0	-.5

Z	0.50	0	1
Z	0.60	0	3
Z	0.70	0	1
Z	0.80	0	3
Z	0.90	0	1

Z	1.0	0	10
Z	1.2	0	3
Z	1.4	0	3
Z	1.6	0	3
Z	1.8	0	3

Z	2.0	0	20
Z	2.5	0	-3

Z	3.0	0	10 	
Z	3.5	0	-3

Z	4	0	10
Z	5	0	20
Z	6	0	-10
Z	8	0	-10

Z	10	0	20
Z	15	0	-10

Z	20	0	-20
Z	50	0	20

' All the below format is as follows:
' XXX 	 val_N - seg_N 	 val_N+1 - seg_N+1 	 val_N+2 - segN+2 	 etc..
' Where XXX = scale identifier	 val_N = scale value to plot	 
' seg_N = nr of segments to plot from this value to the next value. 

'SWR values
SWR	1,2	1.1,2	1.2,2	1.4,2	1.6,2	1.8,2	2.0,5	2.5,5	3,5	4,2	5,5	10,5	20,3	50,1	999,0

'SWR values in dB's
SDB	0,2	1,2	2,2	3,2	4,2	5,2	6,2	8,2	10,5	15,5	20,5	30,1	999,0

'Reflection coefficient for E/I
RHO	0,5	0.1,5	0.2,5	0.3,5	0.4,5	0.5,5	0.6,5	0.7,5	0.8,5	0.9,5	1.0,0

'Reflection coefficient for Power
RHP	0,2	0.01,4	0.05,5	0.1,5	0.2,5	0.3,5	0.4,5	0.5,2	0.6,2	0.7,2	0.8,2	0.9,2	1.0,0

'Return loss in dB's
RTL	0,5	1,5	2,5	3,5	4,5	5,5	6,2	7,2	8,2	9,2	10,2	12,3	15,5	20,5	25,0

'Reflection loss in dB's
RFL	0,5	0.1,2	0.2,2	0.3,2	0.4,2	0.6,2	0.8,2	1.0,5	1.5,5	2,5	3,5	4,2	5,2	6,4	10,1	999,0

'Attenuation in dB's
ATT	0,5	1,5	2,5	3,5	4,5	5,4	7,6	10,5	15,0
