1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1   120  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    80  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   202
 Number of wire elements :   200
 Number of patch elements:     0
 Number unknowns:   280




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   52    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          78400



                                - - - MATRIX TIMING - - -

                        FILL=    1.129 SEC.,  FACTOR=    0.057 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    52 1  1.0330E+02 -7.2549E+01  1.0000E+00  0.0000E+00  1.0330E+02 -7.2549E+01  6.4828E-03  4.5527E-03  5.1652E+01



                                       - - - Wire Currents - - -

                             Lengths normalized by wavelength (or 2.*pi/CABS(k))

  Elem.  Tag            Coord. of seg. center          Seg.            - - - Current (Amps) - - -
   No.   No.     X            Y            Z           Length       Real         Imag.        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.32516E-01  1.94574E-03  1.38096E-02 -3.71247E-04  1.38146E-02   -1.5399
      2    1  0.00000E+00  0.00000E+00  2.30570E-01  1.94574E-03  3.98274E-02 -1.06077E-03  3.98415E-02   -1.5257
      3    1  0.00000E+00  0.00000E+00  2.28625E-01  1.94574E-03  6.37202E-02 -1.67439E-03  6.37422E-02   -1.5052
      4    1  0.00000E+00  0.00000E+00  2.26679E-01  1.94574E-03  8.67766E-02 -2.24810E-03  8.68057E-02   -1.4840
      5    1  0.00000E+00  0.00000E+00  2.24733E-01  1.94574E-03  1.09300E-01 -2.79051E-03  1.09336E-01   -1.4625
      6    1  0.00000E+00  0.00000E+00  2.22787E-01  1.94574E-03  1.31435E-01 -3.30571E-03  1.31477E-01   -1.4407
      7    1  0.00000E+00  0.00000E+00  2.20842E-01  1.94574E-03  1.53262E-01 -3.79601E-03  1.53309E-01   -1.4188
      8    1  0.00000E+00  0.00000E+00  2.18896E-01  1.94574E-03  1.74835E-01 -4.26288E-03  1.74887E-01   -1.3967
      9    1  0.00000E+00  0.00000E+00  2.16950E-01  1.94574E-03  1.96189E-01 -4.70732E-03  1.96245E-01   -1.3745
     10    1  0.00000E+00  0.00000E+00  2.15004E-01  1.94574E-03  2.17348E-01 -5.12998E-03  2.17409E-01   -1.3521
     11    1  0.00000E+00  0.00000E+00  2.13059E-01  1.94574E-03  2.38333E-01 -5.53135E-03  2.38398E-01   -1.3295
     12    1  0.00000E+00  0.00000E+00  2.11113E-01  1.94574E-03  2.59158E-01 -5.91175E-03  2.59225E-01   -1.3068
     13    1  0.00000E+00  0.00000E+00  2.09167E-01  1.94574E-03  2.79833E-01 -6.27143E-03  2.79903E-01   -1.2839
     14    1  0.00000E+00  0.00000E+00  2.07221E-01  1.94574E-03  3.00366E-01 -6.61053E-03  3.00439E-01   -1.2608
     15    1  0.00000E+00  0.00000E+00  2.05276E-01  1.94574E-03  3.20765E-01 -6.92915E-03  3.20840E-01   -1.2375
     16    1  0.00000E+00  0.00000E+00  2.03330E-01  1.94574E-03  3.41035E-01 -7.22731E-03  3.41112E-01   -1.2140
     17    1  0.00000E+00  0.00000E+00  2.01384E-01  1.94574E-03  3.61180E-01 -7.50503E-03  3.61258E-01   -1.1904
     18    1  0.00000E+00  0.00000E+00  1.99439E-01  1.94574E-03  3.81203E-01 -7.76226E-03  3.81282E-01   -1.1665
     19    1  0.00000E+00  0.00000E+00  1.97493E-01  1.94574E-03  4.01107E-01 -7.99893E-03  4.01187E-01   -1.1424
