1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000  -62.00000    3.50000     0.00000   -3.00000    3.50000    1.50000      7        1     7       1
     2    0.00000   -3.00000    3.50000     0.00000    3.00000   -3.50000    1.50000      1        8     8       2
     3    0.00000    3.00000   -3.50000     0.00000   62.00000   -3.50000    1.50000      7        9    15       3
     4   38.00000  -52.50000   -3.50000    38.00000   -3.00000   -3.50000    1.50000      7       16    22       4
     5   38.00000   -3.00000   -3.50000    38.00000    3.00000    3.50000    1.50000      1       23    23       5
     6   38.00000    3.00000    3.50000    38.00000   52.50000    3.50000    1.50000      7       24    30       6
     7   69.00000  -44.00000    3.50000    69.00000   -3.00000    3.50000    1.50000      7       31    37       7
     8   69.00000   -3.00000    3.50000    69.00000    3.00000   -3.50000    1.50000      1       38    38       8
     9   69.00000    3.00000   -3.50000    69.00000   44.00000   -3.50000    1.50000      7       39    45       9
    10   97.00000  -36.50000   -3.50000    97.00000   -3.00000   -3.50000    1.50000      6       46    51      10
    11   97.00000   -3.00000   -3.50000    97.00000    3.00000    3.50000    1.50000      1       52    52      11
    12   97.00000    3.00000    3.50000    97.00000   36.50000    3.50000    1.50000      6       53    58      12
    13  118.50000  -30.50000    3.50000   118.50000   -3.00000    3.50000    1.50000      6       59    64      13
    14  118.50000   -3.00000    3.50000   118.50000    3.00000   -3.50000    1.50000      1       65    65      14
    15  118.50000    3.00000   -3.50000   118.50000   30.50000   -3.50000    1.50000      6       66    71      15
    16  138.00000  -25.50000   -3.50000   138.00000   -3.00000   -3.50000    1.50000      6       72    77      16
    17  138.00000   -3.00000   -3.50000   138.00000    3.00000    3.50000    1.50000      1       78    78      17
    18  138.00000    3.00000    3.50000   138.00000   25.50000    3.50000    1.50000      6       79    84      18
    19  154.00000  -21.00000    3.50000   154.00000   -3.00000    3.50000    1.50000      5       85    89      19
    20  154.00000   -3.00000    3.50000   154.00000    3.00000   -3.50000    1.50000      1       90    90      20
    21  154.00000    3.00000   -3.50000   154.00000   21.00000   -3.50000    1.50000      5       91    95      21
    22  168.00000  -17.50000   -3.50000   168.00000   -3.00000   -3.50000    1.50000      4       96    99      22
    23  168.00000   -3.00000   -3.50000   168.00000    3.00000    3.50000    1.50000      1      100   100      23
    24  168.00000    3.00000    3.50000   168.00000   17.50000    3.50000    1.50000      4      101   104      24
    25  179.50000  -15.00000    3.50000   179.50000   -3.00000    3.50000    1.50000      2      105   106      25
    26  179.50000   -3.00000    3.50000   179.50000    3.00000   -3.50000    1.50000      1      107   107      26
    27  179.50000    3.00000   -3.50000   179.50000   15.00000   -3.50000    1.50000      2      108   109      27
    28  189.50000  -12.00000   -3.50000   189.50000   -3.00000   -3.50000    1.00000      3      110   112      28
    29  189.50000   -3.00000   -3.50000   189.50000    3.00000    3.50000    1.00000      3      113   115      29
    30  189.50000    3.00000    3.50000   189.50000   12.00000    3.50000    1.00000      3      116   118      30
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000 -90.00000   0.00000   0.00000   0.00000   0.00000   0.00000
      STRUCTURE SCALED BY FACTOR   0.00100

   TOTAL SEGMENTS USED=  118     NO. SEG. IN A SYMMETRIC CELL=  118     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -0.00350  -0.05779   0.00000   0.00843    0.00000  90.00000   0.00150     0    1    2      1
     2  -0.00350  -0.04936   0.00000   0.00843    0.00000  90.00000   0.00150     1    2    3      1
     3  -0.00350  -0.04093   0.00000   0.00843    0.00000  90.00000   0.00150     2    3    4      1
     4  -0.00350  -0.03250   0.00000   0.00843    0.00000  90.00000   0.00150     3    4    5      1
     5  -0.00350  -0.02407   0.00000   0.00843    0.00000  90.00000   0.00150     4    5    6      1
     6  -0.00350  -0.01564   0.00000   0.00843    0.00000  90.00000   0.00150     5    6    7      1
     7  -0.00350  -0.00721   0.00000   0.00843    0.00000  90.00000   0.00150     6    7    8      1
     8   0.00000   0.00000   0.00000   0.00922    0.00000  40.60129   0.00150     7    8    9      2
     9   0.00350   0.00721   0.00000   0.00843    0.00000  90.00000   0.00150     8    9   10      3
    10   0.00350   0.01564   0.00000   0.00843    0.00000  90.00000   0.00150     9   10   11      3
    11   0.00350   0.02407   0.00000   0.00843    0.00000  90.00000   0.00150    10   11   12      3
    12   0.00350   0.03250   0.00000   0.00843    0.00000  90.00000   0.00150    11   12   13      3
    13   0.00350   0.04093   0.00000   0.00843    0.00000  90.00000   0.00150    12   13   14      3
    14   0.00350   0.04936   0.00000   0.00843    0.00000  90.00000   0.00150    13   14   15      3
    15   0.00350   0.05779   0.00000   0.00843    0.00000  90.00000   0.00150    14   15    0      3
    16   0.00350  -0.04896   0.03800   0.00707    0.00000  90.00000   0.00150     0   16   17      4
    17   0.00350  -0.04189   0.03800   0.00707    0.00000  90.00000   0.00150    16   17   18      4
    18   0.00350  -0.03482   0.03800   0.00707    0.00000  90.00000   0.00150    17   18   19      4
    19   0.00350  -0.02775   0.03800   0.00707    0.00000  90.00000   0.00150    18   19   20      4
    20   0.00350  -0.02068   0.03800   0.00707    0.00000  90.00000   0.00150    19   20   21      4
    21   0.00350  -0.01361   0.03800   0.00707    0.00000  90.00000   0.00150    20   21   22      4
    22   0.00350  -0.00654   0.03800   0.00707    0.00000  90.00000   0.00150    21   22   23      4
    23   0.00000   0.00000   0.03800   0.00922    0.00000 139.39871   0.00150    22   23   24      5
    24  -0.00350   0.00654   0.03800   0.00707    0.00000  90.00000   0.00150    23   24   25      6
    25  -0.00350   0.01361   0.03800   0.00707    0.00000  90.00000   0.00150    24   25   26      6
    26  -0.00350   0.02068   0.03800   0.00707    0.00000  90.00000   0.00150    25   26   27      6
    27  -0.00350   0.02775   0.03800   0.00707    0.00000  90.00000   0.00150    26   27   28      6
    28  -0.00350   0.03482   0.03800   0.00707    0.00000  90.00000   0.00150    27   28   29      6
    29  -0.00350   0.04189   0.03800   0.00707    0.00000  90.00000   0.00150    28   29   30      6
    30  -0.00350   0.04896   0.03800   0.00707    0.00000  90.00000   0.00150    29   30    0      6
    31  -0.00350  -0.04107   0.06900   0.00586    0.00000  90.00000   0.00150     0   31   32      7
    32  -0.00350  -0.03521   0.06900   0.00586    0.00000  90.00000   0.00150    31   32   33      7
    33  -0.00350  -0.02936   0.06900   0.00586    0.00000  90.00000   0.00150    32   33   34      7
