1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Dipole with coaxial feedline.                                              
                                                                                                     
                          This file shows how you how you can model a coaxial feed                   
                          To do so, use the default Nec TL card to model the feed                    
                          and in parallel with this feed, model a wire with the                      
                          same physical length as the feedline. The length specified                 
                          in the TL card equals the physical lenght / the velocity                   
                          factor for the coax. Use 'Currents->Magnitude' on the                      
                          'Geometry (F3)' window and use Page-up/down to magnify the                 
                          current on the 'outer' of the coax. Click on the wire                      
                          resembling the Coax to see how large the current is for                    
                          the specified power input. Although the coax is fully                      
                          symmetrical with respect to the antenna the current on                     
                          the outer wire can cause trouble with RFI if the feedline                  
                          is very close to a TV/telephone-line or electrical house                   
                          wiring.                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000   -5.11000   10.00000     0.00000   -0.03000   10.00000    0.00103     20        1    20       1
     2    0.00000   -0.03000   10.00000     0.00000    0.03000   10.00000    0.00103      1       21    21       2
     3    0.00000    0.03000   10.00000     0.00000    5.11000   10.00000    0.00103     20       22    41       3
     4    0.00000   -0.03000    1.00000     0.00000    0.03000    1.00000    0.00103      1       42    42       4
     5    0.00000    0.03000   10.00000     0.00000    0.03000    1.00000    0.00103     40       43    82       5
     6   -0.01092    0.00000 9901.00000     0.01092    0.00000 9901.00000    0.00055      1       83    83    9901

   TOTAL SEGMENTS USED=   83     NO. SEG. IN A SYMMETRIC CELL=   83     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        21  -22  -43




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000  -4.98300  10.00000   0.25400    0.00000  90.00000   0.00103     0    1    2      1
     2   0.00000  -4.72900  10.00000   0.25400    0.00000  90.00000   0.00103     1    2    3      1
     3   0.00000  -4.47500  10.00000   0.25400    0.00000  90.00000   0.00103     2    3    4      1
     4   0.00000  -4.22100  10.00000   0.25400    0.00000  90.00000   0.00103     3    4    5      1
     5   0.00000  -3.96700  10.00000   0.25400    0.00000  90.00000   0.00103     4    5    6      1
     6   0.00000  -3.71300  10.00000   0.25400    0.00000  90.00000   0.00103     5    6    7      1
     7   0.00000  -3.45900  10.00000   0.25400    0.00000  90.00000   0.00103     6    7    8      1
     8   0.00000  -3.20500  10.00000   0.25400    0.00000  90.00000   0.00103     7    8    9      1
     9   0.00000  -2.95100  10.00000   0.25400    0.00000  90.00000   0.00103     8    9   10      1
    10   0.00000  -2.69700  10.00000   0.25400    0.00000  90.00000   0.00103     9   10   11      1
    11   0.00000  -2.44300  10.00000   0.25400    0.00000  90.00000   0.00103    10   11   12      1
    12   0.00000  -2.18900  10.00000   0.25400    0.00000  90.00000   0.00103    11   12   13      1
    13   0.00000  -1.93500  10.00000   0.25400    0.00000  90.00000   0.00103    12   13   14      1
    14   0.00000  -1.68100  10.00000   0.25400    0.00000  90.00000   0.00103    13   14   15      1
    15   0.00000  -1.42700  10.00000   0.25400    0.00000  90.00000   0.00103    14   15   16      1
    16   0.00000  -1.17300  10.00000   0.25400    0.00000  90.00000   0.00103    15   16   17      1
    17   0.00000  -0.91900  10.00000   0.25400    0.00000  90.00000   0.00103    16   17   18      1
    18   0.00000  -0.66500  10.00000   0.25400    0.00000  90.00000   0.00103    17   18   19      1
    19   0.00000  -0.41100  10.00000   0.25400    0.00000  90.00000   0.00103    18   19   20      1
    20   0.00000  -0.15700  10.00000   0.25400    0.00000  90.00000   0.00103    19   20   21      1
    21   0.00000   0.00000  10.00000   0.06000    0.00000  90.00000   0.00103    20   21   22      2
    22   0.00000   0.15700  10.00000   0.25400    0.00000  90.00000   0.00103   -43   22   23      3
    23   0.00000   0.41100  10.00000   0.25400    0.00000  90.00000   0.00103    22   23   24      3
    24   0.00000   0.66500  10.00000   0.25400    0.00000  90.00000   0.00103    23   24   25      3
    25   0.00000   0.91900  10.00000   0.25400    0.00000  90.00000   0.00103    24   25   26      3
    26   0.00000   1.17300  10.00000   0.25400    0.00000  90.00000   0.00103    25   26   27      3
    27   0.00000   1.42700  10.00000   0.25400    0.00000  90.00000   0.00103    26   27   28      3
    28   0.00000   1.68100  10.00000   0.25400    0.00000  90.00000   0.00103    27   28   29      3
    29   0.00000   1.93500  10.00000   0.25400    0.00000  90.00000   0.00103    28   29   30      3
    30   0.00000   2.18900  10.00000   0.25400    0.00000  90.00000   0.00103    29   30   31      3
    31   0.00000   2.44300  10.00000   0.25400    0.00000  90.00000   0.00103    30   31   32      3
    32   0.00000   2.69700  10.00000   0.25400    0.00000  90.00000   0.00103    31   32   33      3
    33   0.00000   2.95100  10.00000   0.25400    0.00000  90.00000   0.00103    32   33   34      3
    34   0.00000   3.20500  10.00000   0.25400    0.00000  90.00000   0.00103    33   34   35      3
    35   0.00000   3.45900  10.00000   0.25400    0.00000  90.00000   0.00103    34   35   36      3
    36   0.00000   3.71300  10.00000   0.25400    0.00000  90.00000   0.00103    35   36   37      3
    37   0.00000   3.96700  10.00000   0.25400    0.00000  90.00000   0.00103    36   37   38      3
    38   0.00000   4.22100  10.00000   0.25400    0.00000  90.00000   0.00103    37   38   39      3
    39   0.00000   4.47500  10.00000   0.25400    0.00000  90.00000   0.00103    38   39   40      3
    40   0.00000   4.72900  10.00000   0.25400    0.00000  90.00000   0.00103    39   40   41      3
    41   0.00000   4.98300  10.00000   0.25400    0.00000  90.00000   0.00103    40   41    0      3
    42   0.00000   0.00000   1.00000   0.06000    0.00000  90.00000   0.00103     0   42  -82      4
    43   0.00000   0.03000   9.88750   0.22500  -90.00000   0.00000   0.00103    21   43   44      5
    44   0.00000   0.03000   9.66250   0.22500  -90.00000   0.00000   0.00103    43   44   45      5
    45   0.00000   0.03000   9.43750   0.22500  -90.00000   0.00000   0.00103    44   45   46      5
    46   0.00000   0.03000   9.21250   0.22500  -90.00000   0.00000   0.00103    45   46   47      5
    47   0.00000   0.03000   8.98750   0.22500  -90.00000   0.00000   0.00103    46   47   48      5
    48   0.00000   0.03000   8.76250   0.22500  -90.00000   0.00000   0.00103    47   48   49      5
    49   0.00000   0.03000   8.53750   0.22500  -90.00000   0.00000   0.00103    48   49   50      5
    50   0.00000   0.03000   8.31250   0.22500  -90.00000   0.00000   0.00103    49   50   51      5
    51   0.00000   0.03000   8.08750   0.22500  -90.00000   0.00000   0.00103    50   51   52      5
    52   0.00000   0.03000   7.86250   0.22500  -90.00000   0.00000   0.00103    51   52   53      5
    53   0.00000   0.03000   7.63750   0.22500  -90.00000   0.00000   0.00103    52   53   54      5
    54   0.00000   0.03000   7.41250   0.22500  -90.00000   0.00000   0.00103    53   54   55      5
    55   0.00000   0.03000   7.18750   0.22500  -90.00000   0.00000   0.00103    54   55   56      5
    56   0.00000   0.03000   6.96250   0.22500  -90.00000   0.00000   0.00103    55   56   57      5
    57   0.00000   0.03000   6.73750   0.22500  -90.00000   0.00000   0.00103    56   57   58      5
    58   0.00000   0.03000   6.51250   0.22500  -90.00000   0.00000   0.00103    57   58   59      5
    59   0.00000   0.03000   6.28750   0.22500  -90.00000   0.00000   0.00103    58   59   60      5
    60   0.00000   0.03000   6.06250   0.22500  -90.00000   0.00000   0.00103    59   60   61      5
    61   0.00000   0.03000   5.83750   0.22500  -90.00000   0.00000   0.00103    60   61   62      5
    62   0.00000   0.03000   5.61250   0.22500  -90.00000   0.00000   0.00103    61   62   63      5
