1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000   -2.52905   20.00000     0.00000    2.52905   20.00000    0.00100     11        1    11       1
     2    0.00000   -2.52905   20.00000     0.00000   -2.72905   20.00000    0.00100      1       12    12      11
     3    0.00000    2.52905   20.00000     0.00000    2.72905   20.00000    0.00100      1       13    13      12
     4    0.00000   -2.72905   20.00000     0.00000   -3.06374   20.00000    0.00100      2       14    15       2
     5    0.00000    2.72905   20.00000     0.00000    3.06374   20.00000    0.00100      2       16    17       3
     6    0.00000   -3.06374   20.00000     0.00000   -3.26374   20.00000    0.00100      1       18    18      21
     7    0.00000    3.06374   20.00000     0.00000    3.26374   20.00000    0.00100      1       19    19      31
     8    0.00000   -3.26374   20.00000     0.00000   -3.79051   20.00000    0.00100      2       20    21       4
     9    0.00000    3.26374   20.00000     0.00000    3.79051   20.00000    0.00100      2       22    23       5
    10    0.00000   -3.79051   20.00000     0.00000   -3.99051   20.00000    0.00100      1       24    24      41
    11    0.00000    3.79051   20.00000     0.00000    3.99051   20.00000    0.00100      1       25    25      51
    12    0.00000   -3.99051   20.00000     0.00000   -4.50467   20.00000    0.00100      2       26    27       6
    13    0.00000    3.99051   20.00000     0.00000    4.50467   20.00000    0.00100      2       28    29       7
    14    0.00000   -4.50467   20.00000     0.00000   -4.70467   20.00000    0.00100      1       30    30      61
    15    0.00000    4.50467   20.00000     0.00000    4.70467   20.00000    0.00100      1       31    31      71
    16    0.00000   -4.70467   20.00000     0.00000   -5.50794   20.00000    0.00100      2       32    33       8
    17    0.00000    4.70467   20.00000     0.00000    5.50794   20.00000    0.00100      2       34    35       9
    18    0.00000   -5.50794   20.00000     0.00000   -5.70794   20.00000    0.00100      1       36    36      81
    19    0.00000    5.50794   20.00000     0.00000    5.70794   20.00000    0.00100      1       37    37      91
    20    0.00000   -5.70794   20.00000     0.00000   -7.32175   20.00000    0.00100      4       38    41      10
    21    0.00000    5.70794   20.00000     0.00000    7.32175   20.00000    0.00100      4       42    45      11
    22    0.00000   -7.32175   20.00000     0.00000   -7.52175   20.00000    0.00100      1       46    46     101
    23    0.00000    7.32175   20.00000     0.00000    7.52175   20.00000    0.00100      1       47    47     111
    24    0.00000   -7.52175   20.00000     0.00000   -9.93862   20.00000    0.00100      6       48    53      12
    25    0.00000    7.52175   20.00000     0.00000    9.93862   20.00000    0.00100      6       54    59      13

   TOTAL SEGMENTS USED=   59     NO. SEG. IN A SYMMETRIC CELL=   59     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


