1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    75  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    50  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   127
 Number of wire elements :   125
 Number of patch elements:     0
 Number unknowns:   175




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   33    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          30625



                                - - - MATRIX TIMING - - -

                        FILL=    1.028 SEC.,  FACTOR=    0.009 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    33 1  1.0100E+02 -7.1301E+01  1.0000E+00  0.0000E+00  1.0100E+02 -7.1301E+01  6.6078E-03  4.6646E-03  5.0502E+01



                                       - - - Wire Currents - - -

                             Lengths normalized by wavelength (or 2.*pi/CABS(k))

  Elem.  Tag            Coord. of seg. center          Seg.            - - - Current (Amps) - - -
   No.   No.     X            Y            Z           Length       Real         Imag.        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.31932E-01  3.11319E-03  2.07297E-02 -5.55058E-04  2.07371E-02   -1.5338
      2    1  0.00000E+00  0.00000E+00  2.28819E-01  3.11319E-03  6.00072E-02 -1.58290E-03  6.00281E-02   -1.5110
      3    1  0.00000E+00  0.00000E+00  2.25706E-01  3.11319E-03  9.63571E-02 -2.48680E-03  9.63892E-02   -1.4784
      4    1  0.00000E+00  0.00000E+00  2.22593E-01  3.11319E-03  1.31507E-01 -3.31576E-03  1.31549E-01   -1.4443
      5    1  0.00000E+00  0.00000E+00  2.19480E-01  3.11319E-03  1.65876E-01 -4.08171E-03  1.65926E-01   -1.4096
      6    1  0.00000E+00  0.00000E+00  2.16366E-01  3.11319E-03  1.99657E-01 -4.79010E-03  1.99714E-01   -1.3744
      7    1  0.00000E+00  0.00000E+00  2.13253E-01  3.11319E-03  2.32959E-01 -5.44386E-03  2.33022E-01   -1.3387
      8    1  0.00000E+00  0.00000E+00  2.10140E-01  3.11319E-03  2.65848E-01 -6.04463E-03  2.65917E-01   -1.3025
      9    1  0.00000E+00  0.00000E+00  2.07027E-01  3.11319E-03  2.98369E-01 -6.59334E-03  2.98442E-01   -1.2659
     10    1  0.00000E+00  0.00000E+00  2.03914E-01  3.11319E-03  3.30549E-01 -7.09045E-03  3.30625E-01   -1.2288
     11    1  0.00000E+00  0.00000E+00  2.00801E-01  3.11319E-03  3.62409E-01 -7.53609E-03  3.62487E-01   -1.1913
     12    1  0.00000E+00  0.00000E+00  1.97687E-01  3.11319E-03  3.93961E-01 -7.93016E-03  3.94041E-01   -1.1532
     13    1  0.00000E+00  0.00000E+00  1.94574E-01  3.11319E-03  4.25215E-01 -8.27235E-03  4.25296E-01   -1.1145
     14    1  0.00000E+00  0.00000E+00  1.91461E-01  3.11319E-03  4.56176E-01 -8.56221E-03  4.56256E-01   -1.0753
     15    1  0.00000E+00  0.00000E+00  1.88348E-01  3.11319E-03  4.86846E-01 -8.79914E-03  4.86926E-01   -1.0354
     16    1  0.00000E+00  0.00000E+00  1.85235E-01  3.11319E-03  5.17227E-01 -8.98237E-03  5.17305E-01   -0.9949
     17    1  0.00000E+00  0.00000E+00  1.82121E-01  3.11319E-03  5.47317E-01 -9.11103E-03  5.47393E-01   -0.9537
     18    1  0.00000E+00  0.00000E+00  1.79008E-01  3.11319E-03  5.77115E-01 -9.18406E-03  5.77188E-01   -0.9117
     19    1  0.00000E+00  0.00000E+00  1.75895E-01  3.11319E-03  6.06619E-01 -9.20024E-03  6.06689E-01   -0.8689
